,CD_ID,Borough,Year,PC_Trash
509,Brooklyn 15,Brooklyn,2015,0.3210295703198882
510,Brooklyn 15,Brooklyn,2016,0.32516950755195445
511,Brooklyn 15,Brooklyn,2017,0.3237101844528613
512,Brooklyn 15,Brooklyn,2018,0.32684026777021
513,Brooklyn 16,Brooklyn,1992,0.34288961490493275
514,Brooklyn 16,Brooklyn,1993,0.32362330792610844
515,Brooklyn 16,Brooklyn,1994,0.32224515261137404
516,Brooklyn 16,Brooklyn,1995,0.3150817891868943
517,Brooklyn 16,Brooklyn,1996,0.32456882561905775
518,Brooklyn 16,Brooklyn,1997,0.3143458934604739
519,Brooklyn 16,Brooklyn,1998,0.3142580574847252
520,Brooklyn 16,Brooklyn,1999,0.31345633226416947
521,Brooklyn 16,Brooklyn,2000,0.31485886364435284
522,Brooklyn 16,Brooklyn,2001,0.32619000336727505
523,Brooklyn 16,Brooklyn,2002,0.34648527737917934
524,Brooklyn 16,Brooklyn,2003,0.35936556926742524
525,Brooklyn 16,Brooklyn,2004,0.3421051210789826
526,Brooklyn 16,Brooklyn,2005,0.32742988847748405
527,Brooklyn 16,Brooklyn,2006,0.3178511512942347
528,Brooklyn 16,Brooklyn,2007,0.3087130314392334
529,Brooklyn 16,Brooklyn,2008,0.2859733635016421
530,Brooklyn 16,Brooklyn,2009,0.2789627112281413
531,Brooklyn 16,Brooklyn,2010,0.26593537493639263
532,Brooklyn 16,Brooklyn,2011,0.2746740726294993
533,Brooklyn 16,Brooklyn,2012,0.26241332209639173
534,Brooklyn 16,Brooklyn,2013,0.2547404575099375
535,Brooklyn 16,Brooklyn,2014,0.2592825249075842
536,Brooklyn 16,Brooklyn,2015,0.2584668125245403
537,Brooklyn 16,Brooklyn,2016,0.2663338055581986
538,Brooklyn 16,Brooklyn,2017,0.27776812713745674
539,Brooklyn 16,Brooklyn,2018,0.28999154083926426
540,Brooklyn 17,Brooklyn,1992,0.44985911399868495
541,Brooklyn 17,Brooklyn,1993,0.40968206657030204
542,Brooklyn 17,Brooklyn,1994,0.3960614743169012
543,Brooklyn 17,Brooklyn,1995,0.36828669009197246
544,Brooklyn 17,Brooklyn,1996,0.3771577875329035
545,Brooklyn 17,Brooklyn,1997,0.3626789219526909
546,Brooklyn 17,Brooklyn,1998,0.3435456819324941
547,Brooklyn 17,Brooklyn,1999,0.33269012052125857
548,Brooklyn 17,Brooklyn,2000,0.33099189758254755
549,Brooklyn 17,Brooklyn,2001,0.3464674078633795
550,Brooklyn 17,Brooklyn,2002,0.37988969837042363
551,Brooklyn 17,Brooklyn,2003,0.41195368569791285
552,Brooklyn 17,Brooklyn,2004,0.3929191492632429
553,Brooklyn 17,Brooklyn,2005,0.38171975466875874
554,Brooklyn 17,Brooklyn,2006,0.37273185285793475
555,Brooklyn 17,Brooklyn,2007,0.359584418420003
556,Brooklyn 17,Brooklyn,2008,0.3438109504212682
557,Brooklyn 17,Brooklyn,2009,0.3430693957919804
558,Brooklyn 17,Brooklyn,2010,0.3329599618684461
559,Brooklyn 17,Brooklyn,2011,0.34485002933967573
560,Brooklyn 17,Brooklyn,2012,0.3287478939526309
561,Brooklyn 17,Brooklyn,2013,0.32885917596078745
562,Brooklyn 17,Brooklyn,2014,0.3295706259585954
563,Brooklyn 17,Brooklyn,2015,0.3320611005337523
564,Brooklyn 17,Brooklyn,2016,0.33678260250159264
565,Brooklyn 17,Brooklyn,2017,0.3416350863330924
566,Brooklyn 17,Brooklyn,2018,0.3530607560204707
567,Brooklyn 18,Brooklyn,1992,0.4134376624725
568,Brooklyn 18,Brooklyn,1993,0.4088130659335432
569,Brooklyn 18,Brooklyn,1994,0.39408751829664895
570,Brooklyn 18,Brooklyn,1995,0.38408905349660033
571,Brooklyn 18,Brooklyn,1996,0.3994251263164822
572,Brooklyn 18,Brooklyn,1997,0.3761352107329225
573,Brooklyn 18,Brooklyn,1998,0.34587919574395026
574,Brooklyn 18,Brooklyn,1999,0.3337515721425785
575,Brooklyn 18,Brooklyn,2000,0.3251036459751455
576,Brooklyn 18,Brooklyn,2001,0.33779291882962237
577,Brooklyn 18,Brooklyn,2002,0.36918261671406616
578,Brooklyn 18,Brooklyn,2003,0.4028845777397945
579,Brooklyn 18,Brooklyn,2004,0.38743541559126904
580,Brooklyn 18,Brooklyn,2005,0.3661450940989571
581,Brooklyn 18,Brooklyn,2006,0.3594909600416862
582,Brooklyn 18,Brooklyn,2007,0.3531932983034962
583,Brooklyn 18,Brooklyn,2008,0.3365581021846588
584,Brooklyn 18,Brooklyn,2009,0.3336220944928608
585,Brooklyn 18,Brooklyn,2010,0.3224549583296736
586,Brooklyn 18,Brooklyn,2011,0.3401401096321856
587,Brooklyn 18,Brooklyn,2012,0.34548553641353513
588,Brooklyn 18,Brooklyn,2013,0.3308085124565466
589,Brooklyn 18,Brooklyn,2014,0.32225305443070357
590,Brooklyn 18,Brooklyn,2015,0.32081187260888056
591,Brooklyn 18,Brooklyn,2016,0.32577277138294897
592,Brooklyn 18,Brooklyn,2017,0.3298408247722433
593,Brooklyn 18,Brooklyn,2018,0.3391416459107173
594,Brooklyn 2,Brooklyn,1992,0.3733594698536615
595,Brooklyn 2,Brooklyn,1993,0.33393163441697077
596,Brooklyn 2,Brooklyn,1994,0.3316711170657084
597,Brooklyn 2,Brooklyn,1995,0.2955668811560356
598,Brooklyn 2,Brooklyn,1996,0.3070033938968695
599,Brooklyn 2,Brooklyn,1997,0.291115303823803
600,Brooklyn 2,Brooklyn,1998,0.2785167093712192
601,Brooklyn 2,Brooklyn,1999,0.2717522818149244
602,Brooklyn 2,Brooklyn,2000,0.27021192455891296
603,Brooklyn 2,Brooklyn,2001,0.27768969169760094
604,Brooklyn 2,Brooklyn,2002,0.30147585196558235
605,Brooklyn 2,Brooklyn,2003,0.3252591967636049
606,Brooklyn 2,Brooklyn,2004,0.2942641365163196
607,Brooklyn 2,Brooklyn,2005,0.2777954287419661
608,Brooklyn 2,Brooklyn,2006,0.2737691160761402
609,Brooklyn 2,Brooklyn,2007,0.27387133474878766
610,Brooklyn 2,Brooklyn,2008,0.2662625890835662
611,Brooklyn 2,Brooklyn,2009,0.26225756966166747
612,Brooklyn 2,Brooklyn,2010,0.260593071463706
613,Brooklyn 2,Brooklyn,2011,0.2762760914874025
614,Brooklyn 2,Brooklyn,2012,0.27707630690131074
615,Brooklyn 2,Brooklyn,2013,0.2747702643943798
616,Brooklyn 2,Brooklyn,2014,0.2803074436942457
617,Brooklyn 2,Brooklyn,2015,0.27813451238368964
618,Brooklyn 2,Brooklyn,2016,0.2760640265410407
619,Brooklyn 2,Brooklyn,2017,0.2799617716412837
620,Brooklyn 2,Brooklyn,2018,0.2875712590981643
621,Brooklyn 3,Brooklyn,1992,0.40563301305892824
622,Brooklyn 3,Brooklyn,1993,0.3845199997555129
623,Brooklyn 3,Brooklyn,1994,0.3908914074482472
624,Brooklyn 3,Brooklyn,1995,0.3824106292201001
625,Brooklyn 3,Brooklyn,1996,0.39274648141936985
626,Brooklyn 3,Brooklyn,1997,0.3870766388400736
627,Brooklyn 3,Brooklyn,1998,0.3690663854586172
628,Brooklyn 3,Brooklyn,1999,0.3581388808408853
629,Brooklyn 3,Brooklyn,2000,0.36594145982052867
630,Brooklyn 3,Brooklyn,2001,0.3800102382656235
631,Brooklyn 3,Brooklyn,2002,0.3824715257482414
632,Brooklyn 3,Brooklyn,2003,0.3962581669308738
633,Brooklyn 3,Brooklyn,2004,0.3799670229504496
634,Brooklyn 3,Brooklyn,2005,0.3638356107392767
635,Brooklyn 3,Brooklyn,2006,0.36069369949236746
636,Brooklyn 3,Brooklyn,2007,0.34023247672837753
637,Brooklyn 3,Brooklyn,2008,0.3245822850541382
638,Brooklyn 3,Brooklyn,2009,0.3217136553325188
639,Brooklyn 3,Brooklyn,2010,0.31028793672582283
640,Brooklyn 3,Brooklyn,2011,0.3263347343513799
641,Brooklyn 3,Brooklyn,2012,0.3102610641089708
642,Brooklyn 3,Brooklyn,2013,0.3027004088211357
643,Brooklyn 3,Brooklyn,2014,0.29492348062102086
644,Brooklyn 3,Brooklyn,2015,0.288112114427493
645,Brooklyn 3,Brooklyn,2016,0.28927667544057756
646,Brooklyn 3,Brooklyn,2017,0.2969412886340177
647,Brooklyn 3,Brooklyn,2018,0.30523253859563004
648,Brooklyn 4,Brooklyn,1992,0.40020386446139367
649,Brooklyn 4,Brooklyn,1993,0.3609376446954417
650,Brooklyn 4,Brooklyn,1994,0.3658662120476537
651,Brooklyn 4,Brooklyn,1995,0.3598620622987188
652,Brooklyn 4,Brooklyn,1996,0.364514439538545
653,Brooklyn 4,Brooklyn,1997,0.35387805286998425
654,Brooklyn 4,Brooklyn,1998,0.34181478508659446
655,Brooklyn 4,Brooklyn,1999,0.3366122229368841
656,Brooklyn 4,Brooklyn,2000,0.3464842177887656
657,Brooklyn 4,Brooklyn,2001,0.3641293834870993
658,Brooklyn 4,Brooklyn,2002,0.4050633474408346
659,Brooklyn 4,Brooklyn,2003,0.4359952157075814
660,Brooklyn 4,Brooklyn,2004,0.4159534903404079
661,Brooklyn 4,Brooklyn,2005,0.40286345593483314
662,Brooklyn 4,Brooklyn,2006,0.39119343380481714
663,Brooklyn 4,Brooklyn,2007,0.3819676078155239
664,Brooklyn 4,Brooklyn,2008,0.36154661147011613
665,Brooklyn 4,Brooklyn,2009,0.35437246860163873
666,Brooklyn 4,Brooklyn,2010,0.3436173801871549
667,Brooklyn 4,Brooklyn,2011,0.35429037685901077
668,Brooklyn 4,Brooklyn,2012,0.33351937182892977
669,Brooklyn 4,Brooklyn,2013,0.32215041069560624
670,Brooklyn 4,Brooklyn,2014,0.3098266195743023
671,Brooklyn 4,Brooklyn,2015,0.29645824838215085
672,Brooklyn 4,Brooklyn,2016,0.292627160074273
673,Brooklyn 4,Brooklyn,2017,0.29604789659014263
674,Brooklyn 4,Brooklyn,2018,0.2958448836571627
675,Brooklyn 5,Brooklyn,1992,0.3856150566765096
676,Brooklyn 5,Brooklyn,1993,0.34393462182491913
677,Brooklyn 5,Brooklyn,1994,0.34417318076286296
678,Brooklyn 5,Brooklyn,1995,0.34064374600171454
679,Brooklyn 5,Brooklyn,1996,0.3519594994475389
680,Brooklyn 5,Brooklyn,1997,0.3374572646396162
681,Brooklyn 5,Brooklyn,1998,0.3139794089492149
682,Brooklyn 5,Brooklyn,1999,0.30183358755427875
683,Brooklyn 5,Brooklyn,2000,0.3037425374426956
684,Brooklyn 5,Brooklyn,2001,0.31738642988493376
685,Brooklyn 5,Brooklyn,2002,0.34697140271965243
686,Brooklyn 5,Brooklyn,2003,0.3600683498207453
687,Brooklyn 5,Brooklyn,2004,0.3373072534357772
688,Brooklyn 5,Brooklyn,2005,0.3275596989879933
689,Brooklyn 5,Brooklyn,2006,0.3209000299091937
690,Brooklyn 5,Brooklyn,2007,0.3087533121498783
691,Brooklyn 5,Brooklyn,2008,0.2943945545327575
692,Brooklyn 5,Brooklyn,2009,0.2933500298246869
693,Brooklyn 5,Brooklyn,2010,0.2807721327967807
694,Brooklyn 5,Brooklyn,2011,0.29192796383771064
695,Brooklyn 5,Brooklyn,2012,0.27371925488030724
696,Brooklyn 5,Brooklyn,2013,0.2704460608433698
697,Brooklyn 5,Brooklyn,2014,0.27180194348696757
698,Brooklyn 5,Brooklyn,2015,0.2711781367839731
699,Brooklyn 5,Brooklyn,2016,0.2761846983246724
700,Brooklyn 5,Brooklyn,2017,0.2812514047232425
701,Brooklyn 5,Brooklyn,2018,0.2830502236988216
702,Brooklyn 6,Brooklyn,1992,0.37800500645055773
703,Brooklyn 6,Brooklyn,1993,0.3588650720483425
704,Brooklyn 6,Brooklyn,1994,0.3699861716749622
705,Brooklyn 6,Brooklyn,1995,0.3553763133211605
706,Brooklyn 6,Brooklyn,1996,0.35376945640616286
707,Brooklyn 6,Brooklyn,1997,0.3425963131558948
708,Brooklyn 6,Brooklyn,1998,0.3362820595144713
709,Brooklyn 6,Brooklyn,1999,0.3239562142755391
710,Brooklyn 6,Brooklyn,2000,0.30607376938897113
711,Brooklyn 6,Brooklyn,2001,0.29959632790254315
712,Brooklyn 6,Brooklyn,2002,0.3109498855159196
713,Brooklyn 6,Brooklyn,2003,0.33411055048470756
714,Brooklyn 6,Brooklyn,2004,0.3039590756591306
715,Brooklyn 6,Brooklyn,2005,0.29076113883859994
716,Brooklyn 6,Brooklyn,2006,0.2879684185486335
717,Brooklyn 6,Brooklyn,2007,0.2800335820187085
718,Brooklyn 6,Brooklyn,2008,0.2671109078940313
719,Brooklyn 6,Brooklyn,2009,0.2609859859968997
720,Brooklyn 6,Brooklyn,2010,0.25593597494007203
721,Brooklyn 6,Brooklyn,2011,0.2660828906984145
722,Brooklyn 6,Brooklyn,2012,0.25710707552058953
723,Brooklyn 6,Brooklyn,2013,0.2536683057181628
724,Brooklyn 6,Brooklyn,2014,0.24628375560033683
725,Brooklyn 6,Brooklyn,2015,0.23685875879698134
726,Brooklyn 6,Brooklyn,2016,0.22234427282740968
727,Brooklyn 6,Brooklyn,2017,0.22745091548925625
728,Brooklyn 6,Brooklyn,2018,0.23861117197176826
729,Brooklyn 7,Brooklyn,1992,0.43022669883245007
730,Brooklyn 7,Brooklyn,1993,0.3704569840226165
731,Brooklyn 7,Brooklyn,1994,0.36052848568940643
732,Brooklyn 7,Brooklyn,1995,0.3615673448347212
733,Brooklyn 7,Brooklyn,1996,0.36983088134143755
734,Brooklyn 7,Brooklyn,1997,0.3564586036379195
735,Brooklyn 7,Brooklyn,1998,0.33439143990166387
736,Brooklyn 7,Brooklyn,1999,0.3196768006059385
737,Brooklyn 7,Brooklyn,2000,0.3158816621273831
738,Brooklyn 7,Brooklyn,2001,0.3220368550589589
739,Brooklyn 7,Brooklyn,2002,0.3522758255255151
740,Brooklyn 7,Brooklyn,2003,0.38780329905402083
741,Brooklyn 7,Brooklyn,2004,0.360206274479812
742,Brooklyn 7,Brooklyn,2005,0.3480889320620637
743,Brooklyn 7,Brooklyn,2006,0.33857456233633937
744,Brooklyn 7,Brooklyn,2007,0.334567046531452
745,Brooklyn 7,Brooklyn,2008,0.32332530538312476
746,Brooklyn 7,Brooklyn,2009,0.3197213554942019
747,Brooklyn 7,Brooklyn,2010,0.3119749663313
748,Brooklyn 7,Brooklyn,2011,0.3227532415865154
749,Brooklyn 7,Brooklyn,2012,0.3085649066393479
750,Brooklyn 7,Brooklyn,2013,0.30361836298716743
751,Brooklyn 7,Brooklyn,2014,0.2956528744239806
752,Brooklyn 7,Brooklyn,2015,0.2939635157955727
753,Brooklyn 7,Brooklyn,2016,0.2955166038725845
754,Brooklyn 7,Brooklyn,2017,0.2945563149365355
755,Brooklyn 7,Brooklyn,2018,0.2916588731821719
756,Brooklyn 8,Brooklyn,1992,0.42251597911341393
757,Brooklyn 8,Brooklyn,1993,0.38595644961885855
758,Brooklyn 8,Brooklyn,1994,0.3816161239829056
759,Brooklyn 8,Brooklyn,1995,0.3727274149220679
760,Brooklyn 8,Brooklyn,1996,0.3798796472960865
761,Brooklyn 8,Brooklyn,1997,0.37065696508759827
762,Brooklyn 8,Brooklyn,1998,0.3617134685346329
763,Brooklyn 8,Brooklyn,1999,0.3479909497204822
764,Brooklyn 8,Brooklyn,2000,0.34986052708272614
765,Brooklyn 8,Brooklyn,2001,0.36570810507821355
766,Brooklyn 8,Brooklyn,2002,0.39671540711240244
767,Brooklyn 8,Brooklyn,2003,0.4198952063171645
768,Brooklyn 8,Brooklyn,2004,0.40233821652711454
769,Brooklyn 8,Brooklyn,2005,0.3958951977317812
770,Brooklyn 8,Brooklyn,2006,0.3831854249165997
771,Brooklyn 8,Brooklyn,2007,0.3631797254337449
772,Brooklyn 8,Brooklyn,2008,0.34732617667942717
773,Brooklyn 8,Brooklyn,2009,0.3433840806919907
774,Brooklyn 8,Brooklyn,2010,0.33762368013953925
775,Brooklyn 8,Brooklyn,2011,0.3507534801244517
776,Brooklyn 8,Brooklyn,2012,0.33475590397333654
777,Brooklyn 8,Brooklyn,2013,0.3268248591879138
778,Brooklyn 8,Brooklyn,2014,0.32193999948235713
779,Brooklyn 8,Brooklyn,2015,0.31805790735406286
780,Brooklyn 8,Brooklyn,2016,0.31254357230070096
781,Brooklyn 8,Brooklyn,2017,0.3148543725178905
782,Brooklyn 8,Brooklyn,2018,0.3298436083748893
783,Brooklyn 9,Brooklyn,1992,0.40475863939747636
784,Brooklyn 9,Brooklyn,1993,0.3686775531706201
785,Brooklyn 9,Brooklyn,1994,0.3677909883714952
786,Brooklyn 9,Brooklyn,1995,0.3621995672140808
787,Brooklyn 9,Brooklyn,1996,0.3696721203656081
788,Brooklyn 9,Brooklyn,1997,0.3616367314513307
789,Brooklyn 9,Brooklyn,1998,0.3512460196247289
790,Brooklyn 9,Brooklyn,1999,0.3512986189910362
791,Brooklyn 9,Brooklyn,2000,0.3587122887303632
792,Brooklyn 9,Brooklyn,2001,0.372981406817407
793,Brooklyn 9,Brooklyn,2002,0.402574627800912
794,Brooklyn 9,Brooklyn,2003,0.4355606930298216
795,Brooklyn 9,Brooklyn,2004,0.4298488012906584
796,Brooklyn 9,Brooklyn,2005,0.4241960833962421
797,Brooklyn 9,Brooklyn,2006,0.4165036126610108
798,Brooklyn 9,Brooklyn,2007,0.40783542411032764
799,Brooklyn 9,Brooklyn,2008,0.39497031003004246
800,Brooklyn 9,Brooklyn,2009,0.3870844739387754
801,Brooklyn 9,Brooklyn,2010,0.3805311442765852
802,Brooklyn 9,Brooklyn,2011,0.3915957419474558
803,Brooklyn 9,Brooklyn,2012,0.37829214113938325
804,Brooklyn 9,Brooklyn,2013,0.37338515196680816
805,Brooklyn 9,Brooklyn,2014,0.3695540572311286
806,Brooklyn 9,Brooklyn,2015,0.3642566624730199
807,Brooklyn 9,Brooklyn,2016,0.3624718150353985
808,Brooklyn 9,Brooklyn,2017,0.37525204536564116
809,Brooklyn 9,Brooklyn,2018,0.3783132250818747
810,Manhattan 1,Manhattan,1992,0.3085705732576338
811,Manhattan 1,Manhattan,1993,0.2723244588626708
812,Manhattan 1,Manhattan,1994,0.2714296842908477
813,Manhattan 1,Manhattan,1995,0.2574695066480447
814,Manhattan 1,Manhattan,1996,0.2536083958728844
815,Manhattan 1,Manhattan,1997,0.2389920777220029
816,Manhattan 1,Manhattan,1998,0.24918858193779683
817,Manhattan 1,Manhattan,1999,0.2735017146610188
818,Manhattan 1,Manhattan,2000,0.3076321905868681
819,Manhattan 1,Manhattan,2001,0.29709550964386655
820,Manhattan 1,Manhattan,2002,0.314303556040315
821,Manhattan 1,Manhattan,2003,0.34137380683782836
822,Manhattan 1,Manhattan,2004,0.318421048906999
823,Manhattan 1,Manhattan,2005,0.30007164112868184
824,Manhattan 1,Manhattan,2006,0.2705623771136315
825,Manhattan 1,Manhattan,2007,0.25545043626549546
826,Manhattan 1,Manhattan,2008,0.2332612157562645
827,Manhattan 1,Manhattan,2009,0.23072027955387306
828,Manhattan 1,Manhattan,2010,0.2294844042113549
829,Manhattan 1,Manhattan,2011,0.22823980696600746
830,Manhattan 1,Manhattan,2012,0.22299291254690806
831,Manhattan 1,Manhattan,2013,0.21928146362587161
832,Manhattan 1,Manhattan,2014,0.2153748787993059
833,Manhattan 1,Manhattan,2015,0.2079595425849064
834,Manhattan 1,Manhattan,2016,0.20300481598398584
835,Manhattan 1,Manhattan,2017,0.20361703518740484
836,Manhattan 1,Manhattan,2018,0.2003410620904018
837,Manhattan 10,Manhattan,1992,0.3854363777206668
838,Manhattan 10,Manhattan,1993,0.3654040170803961
839,Manhattan 10,Manhattan,1994,0.3810266004780675
840,Manhattan 10,Manhattan,1995,0.3692458862542648
841,Manhattan 10,Manhattan,1996,0.36872663711228776
842,Manhattan 10,Manhattan,1997,0.358259975707237
843,Manhattan 10,Manhattan,1998,0.3466521905489167
844,Manhattan 10,Manhattan,1999,0.33408579393735816
845,Manhattan 10,Manhattan,2000,0.32446759842776984
846,Manhattan 10,Manhattan,2001,0.3326956205781738
847,Manhattan 10,Manhattan,2002,0.34488368175048717
848,Manhattan 10,Manhattan,2003,0.34375087491823797
849,Manhattan 10,Manhattan,2004,0.3352684580492279
850,Manhattan 10,Manhattan,2005,0.3281084657107736
851,Manhattan 10,Manhattan,2006,0.31495184115995695
852,Manhattan 10,Manhattan,2007,0.30915857061510343
853,Manhattan 10,Manhattan,2008,0.3008289345665019
854,Manhattan 10,Manhattan,2009,0.30170057422169316
855,Manhattan 10,Manhattan,2010,0.2927075862188156
856,Manhattan 10,Manhattan,2011,0.2993534756501139
857,Manhattan 10,Manhattan,2012,0.28245716554782796
858,Manhattan 10,Manhattan,2013,0.2807373553599404
859,Manhattan 10,Manhattan,2014,0.2767874905811814
860,Manhattan 10,Manhattan,2015,0.2714734055702048
861,Manhattan 10,Manhattan,2016,0.2705538234138993
862,Manhattan 10,Manhattan,2017,0.2721000449353049
863,Manhattan 10,Manhattan,2018,0.2725906346678221
864,Manhattan 11,Manhattan,1992,0.34372270056187687
865,Manhattan 11,Manhattan,1993,0.3381165989381624
866,Manhattan 11,Manhattan,1994,0.35387332731518684
867,Manhattan 11,Manhattan,1995,0.3329773707962447
868,Manhattan 11,Manhattan,1996,0.3342116445420936
869,Manhattan 11,Manhattan,1997,0.3259416797764297
870,Manhattan 11,Manhattan,1998,0.32187505918844916
871,Manhattan 11,Manhattan,1999,0.2916848936507322
872,Manhattan 11,Manhattan,2000,0.28782602787426853
873,Manhattan 11,Manhattan,2001,0.293179034470344
874,Manhattan 11,Manhattan,2002,0.3008078078014834
875,Manhattan 11,Manhattan,2003,0.2798906758413547
876,Manhattan 11,Manhattan,2004,0.25990794158862085
877,Manhattan 11,Manhattan,2005,0.2584720137414881
878,Manhattan 11,Manhattan,2006,0.25616462667824985
879,Manhattan 11,Manhattan,2007,0.23808864086229514
880,Manhattan 11,Manhattan,2008,0.22498756042489865
881,Manhattan 11,Manhattan,2009,0.2222160274878648
882,Manhattan 11,Manhattan,2010,0.21234244176880118
883,Manhattan 11,Manhattan,2011,0.22245466674742673
884,Manhattan 11,Manhattan,2012,0.21776791338520704
885,Manhattan 11,Manhattan,2013,0.21595438269664707
886,Manhattan 11,Manhattan,2014,0.21231932872034637
887,Manhattan 11,Manhattan,2015,0.2134792952710739
888,Manhattan 11,Manhattan,2016,0.21635032400349666
889,Manhattan 11,Manhattan,2017,0.2180450286043342
890,Manhattan 11,Manhattan,2018,0.22174564847293024
891,Manhattan 12,Manhattan,1992,0.3877795231390434
892,Manhattan 12,Manhattan,1993,0.35542100500815593
893,Manhattan 12,Manhattan,1994,0.3711372226941481
894,Manhattan 12,Manhattan,1995,0.36427568319091647
895,Manhattan 12,Manhattan,1996,0.36373698888764877
896,Manhattan 12,Manhattan,1997,0.3461305823380371
897,Manhattan 12,Manhattan,1998,0.33638898074373497
898,Manhattan 12,Manhattan,1999,0.33233451987246976
899,Manhattan 12,Manhattan,2000,0.3336455324498354
900,Manhattan 12,Manhattan,2001,0.3488857170716194
901,Manhattan 12,Manhattan,2002,0.37572781050803017
902,Manhattan 12,Manhattan,2003,0.3919484297162476
903,Manhattan 12,Manhattan,2004,0.36990505632372284
904,Manhattan 12,Manhattan,2005,0.36764800317906543
905,Manhattan 12,Manhattan,2006,0.3567223065696968
906,Manhattan 12,Manhattan,2007,0.35145166726026444
907,Manhattan 12,Manhattan,2008,0.34279242492112333
908,Manhattan 12,Manhattan,2009,0.33639995350764484
909,Manhattan 12,Manhattan,2010,0.3292527102410273
910,Manhattan 12,Manhattan,2011,0.33876604036239677
911,Manhattan 12,Manhattan,2012,0.3227753101996748
912,Manhattan 12,Manhattan,2013,0.318021882664411
913,Manhattan 12,Manhattan,2014,0.321557494645956
914,Manhattan 12,Manhattan,2015,0.31404269651425404
915,Manhattan 12,Manhattan,2016,0.32045067995913906
916,Manhattan 12,Manhattan,2017,0.32559654399927457
917,Manhattan 12,Manhattan,2018,0.33048706230751507
918,Manhattan 2,Manhattan,1992,0.36125069377217256
919,Manhattan 2,Manhattan,1993,0.34939869359542736
920,Manhattan 2,Manhattan,1994,0.3507946938265164
921,Manhattan 2,Manhattan,1995,0.3505789732497639
922,Manhattan 2,Manhattan,1996,0.35563563573486495
923,Manhattan 2,Manhattan,1997,0.33028372596877237
924,Manhattan 2,Manhattan,1998,0.3105517145372916
925,Manhattan 2,Manhattan,1999,0.3071746084216844
926,Manhattan 2,Manhattan,2000,0.309890570130693
927,Manhattan 2,Manhattan,2001,0.30961169842073455
928,Manhattan 2,Manhattan,2002,0.3362959256489921
929,Manhattan 2,Manhattan,2003,0.3670279902981188
930,Manhattan 2,Manhattan,2004,0.33964314351370256
931,Manhattan 2,Manhattan,2005,0.3272091334144649
932,Manhattan 2,Manhattan,2006,0.32856009066851005
933,Manhattan 2,Manhattan,2007,0.33015065566173396
934,Manhattan 2,Manhattan,2008,0.31255602849020303
935,Manhattan 2,Manhattan,2009,0.2953353897402046
936,Manhattan 2,Manhattan,2010,0.2855858958407394
937,Manhattan 2,Manhattan,2011,0.29774894849760664
938,Manhattan 2,Manhattan,2012,0.28693987264566995
939,Manhattan 2,Manhattan,2013,0.27590778788269704
940,Manhattan 2,Manhattan,2014,0.2729556043873111
941,Manhattan 2,Manhattan,2015,0.2671340320339836
942,Manhattan 2,Manhattan,2016,0.2654982152523538
943,Manhattan 2,Manhattan,2017,0.2656853141470272
944,Manhattan 2,Manhattan,2018,0.2691573602207219
945,Manhattan 3,Manhattan,1992,0.28274397414460617
946,Manhattan 3,Manhattan,1993,0.26364632722281106
947,Manhattan 3,Manhattan,1994,0.2731702213141057
948,Manhattan 3,Manhattan,1995,0.26376137565325497
949,Manhattan 3,Manhattan,1996,0.26749481048152085
950,Manhattan 3,Manhattan,1997,0.26239034505472053
951,Manhattan 3,Manhattan,1998,0.2658407279302161
952,Manhattan 3,Manhattan,1999,0.2657701908779389
953,Manhattan 3,Manhattan,2000,0.26637673578375615
954,Manhattan 3,Manhattan,2001,0.2691162341076079
955,Manhattan 3,Manhattan,2002,0.2643604315153318
956,Manhattan 3,Manhattan,2003,0.2610284979735282
957,Manhattan 3,Manhattan,2004,0.23953921858954472
958,Manhattan 3,Manhattan,2005,0.23184218923574232
959,Manhattan 3,Manhattan,2006,0.23023010949643086
960,Manhattan 3,Manhattan,2007,0.23316189571263257
961,Manhattan 3,Manhattan,2008,0.22364535758794202
962,Manhattan 3,Manhattan,2009,0.21804040796526858
963,Manhattan 3,Manhattan,2010,0.21717449487680443
964,Manhattan 3,Manhattan,2011,0.22848245260949185
965,Manhattan 3,Manhattan,2012,0.2229292779730157
966,Manhattan 3,Manhattan,2013,0.21800459249963267
967,Manhattan 3,Manhattan,2014,0.2160486634517759
968,Manhattan 3,Manhattan,2015,0.21435216298765378
969,Manhattan 3,Manhattan,2016,0.21259713397457122
970,Manhattan 3,Manhattan,2017,0.21561755458279488
971,Manhattan 3,Manhattan,2018,0.22048104117879586
972,Manhattan 4,Manhattan,1992,0.2730250009526911
973,Manhattan 4,Manhattan,1993,0.2432870170939887
974,Manhattan 4,Manhattan,1994,0.2527714417961268
975,Manhattan 4,Manhattan,1995,0.2573238133685148
976,Manhattan 4,Manhattan,1996,0.3196524909020738
977,Manhattan 4,Manhattan,1997,0.3142963631310186
978,Manhattan 4,Manhattan,1998,0.3131222482867668
979,Manhattan 4,Manhattan,1999,0.32014616189561057
980,Manhattan 4,Manhattan,2000,0.2858891848329313
981,Manhattan 4,Manhattan,2001,0.28706014703592003
982,Manhattan 4,Manhattan,2002,0.3026622349274154
983,Manhattan 4,Manhattan,2003,0.32557016174377934
984,Manhattan 4,Manhattan,2004,0.3025716893402017
985,Manhattan 4,Manhattan,2005,0.2805739598846649
986,Manhattan 4,Manhattan,2006,0.2772444912810862
